DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:matplotlib:CACHEDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib.font_manager:Using fontManager instance from C:\Users\aroue\.matplotlib\fontlist-v330.json
DEBUG:matplotlib.pyplot:Loaded backend qt5agg version unknown.
DEBUG:matplotlib.pyplot:Loaded backend Qt5Agg version unknown.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:4040
DEBUG:urllib3.connectionpool:http://localhost:4040 "GET /api/tunnels HTTP/1.1" 200 779
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 20:25:53] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:36:33] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:18] "[37mGET / HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:23] "[37mGET /css/bulma.min.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:24] "[37mGET /css/build.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:23] "[37mGET /css/bulma.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:28] "[33mGET /images/marsh.jpg HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:28] "[33mGET /css/images/bgg.jpg HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:34] "[33mGET /css/kanedagothic-bold-webfont.woff2 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:37:34] "[33mGET /css/kanedagothic-bold-webfont.woff HTTP/1.1[0m" 404 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: f04e4ee67a48.ngrok.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36
Content-Length: 10126
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Content-Type: multipart/form-data; boundary=----WebKitFormBoundarykXBoZBkVlqXvAkr2
Origin: https://f04e4ee67a48.ngrok.io
Referer: https://f04e4ee67a48.ngrok.io/
Sec-Ch-Ua: "Google Chrome";v="89", "Chromium";v="89", ";Not A Brand";v="99"
Sec-Ch-Ua-Mobile: ?0
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: same-origin
Sec-Fetch-User: ?1
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 180.191.234.106
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = received_186517432995638.jpeg
INFO:app:File: exists | Format: matching
INFO:root:SLICER: beginning binarization 0.025733470916748047
INFO:root:SLICER: beginning segmentation 8.422105312347412
INFO:root:SLICER: beginning cropping 17.69086265563965
INFO:root:SLICER: image++ in outputs 18.928736925125122
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 6901
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2738
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2738
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 6901
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2738
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2738
INFO:root:SLICER: work completed 20.020487070083618
INFO:ML_MODEL:MODEL: sliced segments: 20.02248239517212
INFO:ML_MODEL:MODEL: song++ to playlist 20.02248239517212
INFO:ML_MODEL:MODEL: work completed 38.89733600616455
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\nkeySignature-FM\ntimeSignature-4/4\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-G5_sixteenth\nnote-F5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_sixteenth\nnote-A5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_sixteenth\nnote-F5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\n']
INFO:app:All processes completed: 45.66267704963684
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:39:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: f04e4ee67a48.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 10393
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=8fa21260-6b20-43e3-be3c-8b974249a5ce
X-Forwarded-For: 2001:4451:ad8:ad00:f9f2:c0cf:b698:3a21
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = received_186517432995638.jpeg
INFO:app:File: exists | Format: matching
DEBUG:PIL.TiffImagePlugin:tag: Artist (315) - type: string (2) - value: b'HP\x00'
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 1.5530781745910645
INFO:root:SLICER: beginning cropping 3.7000949382781982
INFO:root:SLICER: image++ in outputs 21.925270318984985
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 34502
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11562
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11562
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 34502
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11562
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11562
INFO:root:SLICER: work completed 28.486764907836914
INFO:ML_MODEL:MODEL: sliced segments: 28.51472234725952
INFO:ML_MODEL:MODEL: song++ to playlist 28.796404123306274
INFO:ML_MODEL:MODEL: work completed 39.37501072883606
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\nkeySignature-FM\ntimeSignature-4/4\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_sixteenth\nnote-F5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_sixteenth\nnote-A5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\nbarline\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_eighth\nnote-E5_sixteenth\nnote-F5_sixteenth\nbarline\nnote-D5_eighth\nnote-A5_eighth\nnote-A5_eighth\nnote-F5_eighth\n']
INFO:app:All processes completed: 40.17511534690857
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:46:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: f04e4ee67a48.ngrok.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36
Content-Length: 10194
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Content-Type: multipart/form-data; boundary=----WebKitFormBoundarynGwuMRDFd2atIahk
Origin: https://f04e4ee67a48.ngrok.io
Referer: https://f04e4ee67a48.ngrok.io/
Sec-Ch-Ua: "Google Chrome";v="89", "Chromium";v="89", ";Not A Brand";v="99"
Sec-Ch-Ua-Mobile: ?0
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: same-origin
Sec-Fetch-User: ?1
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 180.191.234.106
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Captured.PNG
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 54 4
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 70 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 91 9902
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 0.5831282138824463
INFO:root:SLICER: beginning cropping 2.1463961601257324
INFO:root:SLICER: image++ in outputs 21.20524287223816
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 33013
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 10652
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 10652
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 33013
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 10652
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 10652
INFO:root:SLICER: work completed 42.12685418128967
INFO:ML_MODEL:MODEL: sliced segments: 42.15178894996643
INFO:ML_MODEL:MODEL: song++ to playlist 42.18345880508423
INFO:ML_MODEL:MODEL: work completed 53.180948972702026
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\nkeySignature-EM\ntimeSignature-3/4\nrest-eighth\nnote-E4_sixteenth\nnote-B4_sixteenth\nnote-F#4_quarter\nnote-E4_eighth\nnote-A4_sixteenth\nnote-B4_sixteenth\nnote-A4_sixteenth\nbarline\nrest-sixteenth\nnote-E4_sixteenth\nnote-B4_sixteenth\nnote-F#4_quarter\nnote-E4_eighth\nnote-A4_sixteenth\nnote-B4_sixteenth\nnote-A4_sixteenth\nbarline\nrest-sixteenth\nnote-E4_sixteenth\nnote-B4_sixteenth\nnote-F#4_eighth\nnote-E4_sixteenth\nnote-F#4_sixteenth\nnote-G#4_sixteenth\nbarline\nnote-A4_eighth.\nnote-G#4_eighth.\nnote-E4_eighth\nnote-A4_eighth.\nnote-G#4_eighth.\nnote-E4_sixteenth\nbarline\nnote-A4_eighth\nnote-G#4_eighth\nnote-B4_half\ntie\nnote-B4_eighth\n']
INFO:app:All processes completed: 53.73162317276001
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:55:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: f04e4ee67a48.ngrok.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36
Content-Length: 11997
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryLcn1LRQPgyb3sVKK
Origin: https://f04e4ee67a48.ngrok.io
Referer: https://f04e4ee67a48.ngrok.io/
Sec-Ch-Ua: "Google Chrome";v="89", "Chromium";v="89", ";Not A Brand";v="99"
Sec-Ch-Ua-Mobile: ?0
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: same-origin
Sec-Fetch-User: ?1
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 180.191.234.106
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = runaway.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 41 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 30.61571955680847
INFO:root:SLICER: beginning cropping 37.6420738697052
INFO:root:SLICER: image++ in outputs 67.25545978546143
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 50834
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11755
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11755
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 50834
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11755
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 11755
INFO:root:SLICER: work completed 85.40669751167297
INFO:ML_MODEL:MODEL: sliced segments: 85.43385601043701
INFO:ML_MODEL:MODEL: song++ to playlist 85.44194865226746
INFO:ML_MODEL:MODEL: work completed 131.32503628730774
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-C1\nkeySignature-EM\nkeySignature-BM\nnote-A5_eighth_fermata\nnote-C#6_quarter\nbarline\nnote-A5_half\nnote-C#5_quarter\nbarline\nnote-B5_half\nnote-B5_quarter\nbarline\nnote-B5_half\nnote-G#4_half\nnote-F#5_quarter\nnote-F#5_quarter\nbarline\nnote-F#5_quarter\nnote-F#4_quarter\nnote-D5_half\nnote-D5_quarter\nbarline\nnote-C#5_quarter\nnote-A5_half\nclef-C1\nnote-F#4_half_fermata\nnote-A5_half\nbarline\n']
INFO:app:All processes completed: 132.85506296157837
INFO:werkzeug:127.0.0.1 - - [14/Mar/2021 21:57:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: f04e4ee67a48.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 594535
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=c721628e-070e-4bef-8048-768b6e3bbbe5
X-Forwarded-For: 2001:4451:ad8:ad00:f9f2:c0cf:b698:3a21
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = joy_c.jpg
INFO:app:File: exists | Format: matching
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 38.74915099143982
INFO:root:SLICER: beginning cropping 47.39829206466675
INFO:root:SLICER: image++ in outputs 63.6650767326355
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 41127
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 8215
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 8215
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 41127
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 8215
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 8215
INFO:root:SLICER: image++ in outputs 99.86428189277649
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
