DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
note-G5_quarter.
note-E5_quarter
note-G5_quarter
barline
note-F#5_eighth
note-A5_eighth
note-G5_sixteenth
note-D5_quarter.
barline
note-G5_quarter
note-G5_quarter
note-E5_quarter
note-G5_quarter
barline
note-F#5_quarter.
note-D5_quarter
note-B4_eighth
barline
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-B4_quarter
note-C5_quarter
note-D5_quarter
barline
note-E5_quarter
note-G5_quarter
note-G5_quarter
rest-eighth
barline
note-E5_quarter
rest-eighth
note-A4_quarter
note-C5_quarter
barline
note-B4_quarter.
note-G4_quarter
rest-eighth
barline

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

INFO:pyngrok.process.ngrok:t=2021-04-03T16:08:10+0800 lvl=info msg="join connections" obj=join id=0a368d76ccd4 l=127.0.0.1:80 r=180.190.55.39:36783
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

INFO:pyngrok.process.ngrok:t=2021-04-03T16:12:17+0800 lvl=info msg="join connections" obj=join id=f3479c84da50 l=127.0.0.1:80 r=180.190.55.39:36573
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2019
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1965
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1864
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1931
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2046
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2247
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1714
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1691
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-DM
timeSignature-12/8
rest-quarter.
rest-quarter.
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-F#4_eighth
barline
note-A4_quarter.
tie
note-A4_eighth
rest-eighth
note-A4_eighth
note-B4_quarter
note-B4_eighth
note-G4_quarter
note-B4_eighth
barline
note-D5_half.
note-A4_quarter
note-A4_eighth
note-F#4_quarter
note-E4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-4/4
note-D4_quarter.
note-F#4_quarter
note-G4_eighth
note-A4_quarter.
note-G4_quarter
note-E4_eighth
barline
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-G4_eighth
barline
note-A4_quarter.
tie
note-A4_eighth
rest-eighth
note-A4_eighth
note-B4_quarter
note-B4_eighth
note-G4_quarter
note-B4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half.
note-A4_quarter
note-A4_eighth
note-G#4_quarter
note-F#4_eighth
barline
note-C#5_eighth
note-A4_quarter
note-B4_eighth
note-C#5_quarter.
gracenote-C#5_sixteenth
note-D5_eighth
note-C#5_eighth
barline
note-F#4_half.
rest-quarter.
rest-quarter
note-A4_eighth
barline
note-A4_quarter.
note-B4_quarter.
note-E4_quarter.
note-A4_eighth.

INFO:root:clef-G2
timeSignature-C/
note-B4_eighth
note-A4_eighth
note-D5_quarter
note-F#4_eighth
note-B4_quarter
note-A4_eighth
rest-eighth
note-A4_eighth
barline
note-A4_quarter
note-B4_quarter.
note-E4_quarter
note-A4_quarter
barline
note-B4_eighth
note-A4_eighth
note-D5_quarter
note-F#4_eighth
note-A4_quarter
note-B4_eighth.
barline
note-D5_half.
tie
note-D5_quarter
note-E3_quarter
note-B4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-C5_half.
note-C#5_quarter
rest-eighth
note-C#5_quarter
barline
note-E5_half.
tie
note-E5_quarter
note-B4_eighth
note-A#4_quarter
note-B4_eighth
barline
note-D5_half.
note-D5_quarter.
note-D5_eighth
rest-eighth
note-D5_eighth
barline
note-A5_half.
note-E5_quarter.
tie
note-E5_eighth
rest-eighth
note-A4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half
tie
note-D5_quarter.
note-C5_eighth
note-B4_sixteenth
barline
note-A4_half
tie
note-A4_eighth
note-A4_eighth
note-B4_quarter
note-A4_eighth
barline
note-A4_half.
tie
note-A4_quarter
note-A4_eighth.
note-D5_sixteenth
barline
note-E5_half.
tie
note-E5_quarter.
note-E5_eighth
rest-eighth
note-A4_eighth

INFO:root:clef-G2
timeSignature-C/
note-D5_half.
tie
note-F#5_quarter.
note-E5_quarter.
barline
note-D5_half.
note-C5_quarter
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-F#4_eighth.
barline
note-A5_half._fermata
note-G5_quarter.
note-E5_quarter.
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half.
note-C#5_quarter.
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
rest-quarter.
note-E5_quarter.
barline
note-D5_half.
note-C#5_quarter
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
note-D5_quarter_fermata
rest-eighth
rest-quarter.
barline

INFO:pyngrok.process.ngrok:t=2021-04-03T16:16:25+0800 lvl=info msg="join connections" obj=join id=40df49928054 l=127.0.0.1:80 r=180.190.55.39:36732
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 23500
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 613
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 641
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-FM
timeSignature-3/4
note-D4_sixteenth
note-D4_sixteenth
note-E4_quarter
note-D4_quarter
note-G4_quarter
tie
barline
note-F#4_half.
note-D4_eighth.
note-D4_sixteenth
barline
note-E4_quarter
note-D4_quarter
note-A4_quarter
barline
note-A4_double_whole
tie
note-D4_eighth.
note-D4_sixteenth
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-B4_quarter
note-G4_quarter
barline
note-F#4_quarter
note-E4_quarter
note-C5_eighth.
note-C5_sixteenth
barline
note-B4_quarter
note-G4_quarter
note-A4_quarter
barline
note-G4_quarter
rest-quarter
note-D4_eighth.
note-D4_sixteenth
barline
note-G4_half.
barline

INFO:pyngrok.process.ngrok:t=2021-04-03T16:22:26+0800 lvl=info msg="join connections" obj=join id=9848e061c745 l=127.0.0.1:80 r=180.190.55.39:36622
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 23500
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 613
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 641
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-FM
timeSignature-3/4
note-D4_sixteenth
note-D4_sixteenth
note-E4_quarter
note-D4_quarter
note-G4_quarter
tie
barline
note-F#4_half.
note-D4_eighth.
note-D4_sixteenth
barline
note-E4_quarter
note-D4_quarter
note-A4_quarter
barline
note-A4_double_whole
tie
note-D4_eighth.
note-D4_sixteenth
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-B4_quarter
note-G4_quarter
barline
note-F#4_quarter
note-E4_quarter
note-C5_eighth.
note-C5_sixteenth
barline
note-B4_quarter
note-G4_quarter
note-A4_quarter
barline
note-G4_quarter
rest-quarter
note-D4_eighth.
note-D4_sixteenth
barline
note-G4_half.
barline

INFO:pyngrok.process.ngrok:t=2021-04-03T16:23:56+0800 lvl=info msg="join connections" obj=join id=fde8e840b242 l=127.0.0.1:80 r=180.190.55.39:36721
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2757
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2316
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2395
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1948
INFO:root:AUDIO: generating melody
INFO:root:clef-G1
timeSignature-4/4
note-C5_half
note-B4_quarter.
note-A4_eighth
barline
note-G4_half.
note-F4_quarter
barline
note-E4_half
note-D4_quarter
barline
note-C4_half.
note-G4_quarter
barline
note-A4_half.
note-A4_eighth
barline
note-B4_half.
note-B4_eighth
barline
note-C5_whole
tie
barline
note-C5_half.
note-C5_eighth
barline

INFO:root:clef-C1
clef-G1
timeSignature-C/
note-C5_quarter
note-B4_quarter
note-A4_quarter
note-G4_quarter
barline
note-G4_quarter.
tie
note-F4_eighth
note-E4_quarter
note-C5_quarter
barline
note-C5_quarter
note-D5_quarter
note-A4_quarter
note-G4_quarter
barline
note-G4_half.
note-F4_eighth
note-E4_quarter
note-E4_quarter

